# Abramowitz and Stegan, Table 9.1
# Bessel functions J0(x), J1(x), J2(x)
# Format: x, J0(x), J1(x), J2(x)
0.0, 1.000000000000000, 0.000000000000000, 0.000000000000000
0.1, 0.997501562066040, 0.049937526000000, 0.001247915800000
0.2, 0.990024972209376, 0.099500832600000, 0.004990325200000
0.3, 0.977626246323296, 0.148318316300000, 0.011165861900000
0.4, 0.960398236659563, 0.196026478000000, 0.019734663100000
0.5, 0.938469807210813, 0.242268457700000, 0.030604023500000
0.6, 0.912004863417211, 0.286700988100000, 0.043665096700000
0.7, 0.881200888607405, 0.328995741500000, 0.058786944400000
0.8, 0.846287352750480, 0.368842046100000, 0.075817762500000
0.9, 0.807523790122545, 0.405949546100000, 0.094586304300000
1.0, 0.765197686655797, 0.440050585700000, 0.114903484900000
1.1, 0.719622018527511, 0.470902394900000, 0.136564154000000
1.2, 0.671132744264363, 0.498289057600000, 0.159349018300000
1.3, 0.620085987561509, 0.522023247400000, 0.183026698800000
1.4, 0.566855120374289, 0.541947713900000, 0.207355899500000
1.5, 0.511827671735918, 0.557936507900000, 0.232087672100000
1.6, 0.455402167639381, 0.569895935300000, 0.256967751400000
1.7, 0.397984859446109, 0.577765231500000, 0.281738942400000
1.8, 0.339986411042558, 0.581516951700000, 0.306143535300000
1.9, 0.281818559374385, 0.581157072700000, 0.329925727700000
2.0, 0.223890779141236, 0.576724807800000, 0.352834028600000
2.1, 0.166606980331990, 0.568292135800000, 0.374623625200000
2.2, 0.110362266922174, 0.555963049800000, 0.395058687500000
2.3, 0.055539784456020, 0.539872532600000, 0.413914591700000
2.4, 0.002507683297244, 0.520185268200000, 0.430980040200000
2.5, -0.048383776416819, 0.497094102500000, 0.446059058400000
2.6, -0.096804954397033, 0.470818266500000, 0.458972851700000
2.7, -0.142449370046012, 0.441601379100000, 0.469561502700000
2.8, -0.185036033364387, 0.409709246900000, 0.477685495400000
2.9, -0.224311535791968, 0.375427481800000, 0.483227050500000
3.0, -0.260051954901933, 0.3390589585, 0.4860912606
3.1, -0.292064347650698, 0.3009211331, 0.4862070142
3.2, -0.320188169657123, 0.2613432498, 0.4835277001
3.3, -0.344296260398885, 0.2206634530, 0.4780316865
3.4, -0.364295596762000, 0.1792258517, 0.4697225683
3.5, -0.380127739387263, 0.1373775274, 0.4586291842
3.6, -0.391768983700798, 0.0954655472, 0.4448053988
3.7, -0.399230205171191, 0.0538339877, 0.4283296562
3.8, -0.402556410178564, +0.0128210029, 0.4093043065
3.9, -0.401826014887640, -0.0272440396, 0.3878547125
4.0, -0.397149809853847, -0.0660433280, 0.3641281459
4.1, -0.388669679335854, -0.1032732577, 0.3382924809
4.2, -0.376557051367568, -0.1386469421, 0.3105347010
4.3, -0.361011117236535, -0.1718965602, 0.2810592288
4.4, -0.342256790003886, -0.2027755219, 0.2500860982
4.5, -0.320542508985121, -0.2310604319, 0.2178489837
4.6, -0.296137816574141, -0.2565528361, 0.1845931052
4.7, -0.269330789419753, -0.2790807358, 0.1505730295
4.8, -0.240425327291183, -0.2984998581, 0.1160503864
4.9, -0.209738327585556, -0.3146946710, 0.0812915231
